wpa_cli v2.10
Copyright (c) 2004-2022, Jouni Malinen <j@w1.fi> and contributors

This software may be distributed under the terms of the BSD license.
See README for more details.



Interactive mode

Could not connect to wpa_supplicant: wlx5ca6e63fe2da - re-trying
Connection established.
[?2004h> <3>CTRL-EVENT-SCAN-RESULTS 
> <3>WPS-AP-AVAILABLE 
> <3>Trying to associate with 3c:a0:67:80:99:a3 (SSID='Hostapd-AP-E' freq=2412 MHz)
> <3>CTRL-EVENT-STARTED-CHANNEL-SWITCH freq=2412 ht_enabled=0 ch_offset=0 ch_width=20 MHz (no HT) cf1=2412 cf2=0
> <3>Associated with 3c:a0:67:80:99:a3
> <3>CTRL-EVENT-SUBNET-STATUS-UPDATE status=0
> <3>CTRL-EVENT-EAP-STARTED EAP authentication started
> <3>CTRL-EVENT-EAP-STATUS status='started' parameter=''
> <3>CTRL-EVENT-EAP-PROPOSED-METHOD vendor=0 method=4 -> NAK
> <3>CTRL-EVENT-EAP-STATUS status='refuse proposed method' parameter='MD5'
> <3>CTRL-EVENT-EAP-PROPOSED-METHOD vendor=0 method=25
> <3>CTRL-EVENT-EAP-STATUS status='accept proposed method' parameter='PEAP'
> <3>CTRL-EVENT-EAP-METHOD EAP vendor 0 method 25 (PEAP) selected
> <3>CTRL-EVENT-EAP-PEER-CERT depth=1 subject='/C=FR/ST=Radius/L=Somewhere/O=Example Inc./emailAddress=admin@example.org/CN=Example Certificate Authority' hash=c7d1f8557ddf4ed57a483136f0464de35a5415d7c126847db1b11c84682e19df
> <3>CTRL-EVENT-EAP-PEER-CERT depth=1 subject='/C=FR/ST=Radius/L=Somewhere/O=Example Inc./emailAddress=admin@example.org/CN=Example Certificate Authority' cert=308204fa308203e2a0030201020214669e28efd6428e45774f1d66f1b15fb62d50776b300d06092a864886f70d01010b0500308193310b3009060355040613024652310f300d06035504080c065261646975733112301006035504070c09536f6d65776865726531153013060355040a0c0c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e6f72673126302406035504030c1d4578616d706c6520436572746966696361746520417574686f72697479301e170d3233313232303134333833355a170d3234303231383134333833355a308193310b3009060355040613024652310f300d06035504080c065261646975733112301006035504070c09536f6d65776865726531153013060355040a0c0c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e6f72673126302406035504030c1d4578616d706c6520436572746966696361746520417574686f7269747930820122300d06092a864886f70d01010105000382010f003082010a0282010100be847be8e11c01b7ecf210dbd12f3af63dd165c815f334a52eb8ef68e549c142683f940c0c9da038dda99057f81f7e219f5e8a14e085fff15646481787517a748876a921d44a5ef6edc6efa7081297b2e46c57a11922e5f33e47e311cf7fe1e8dd068ce42734f618b935281ad08bba19df24b6f7608f18b5aaa008df5508bc941606e8af802582b81ea9e261bcefe4657b6e92e1bfad70fb296d4b2d6731797e581e651bdcbc1b1b4d5b18968ac6fef2af4fdbd432524f018785185a4920c5666ff32d9cbafdae5700744713b0736d8670b6dc1c07244802676cca5abb68b80a5c4ec020015e8eb875fad42f2fe1ec9b8e52e1fc37b8dd2973d5f7412286a8630203010001a38201423082013e301d0603551d0e04160414aabbb82879fc59c9a6828b36af1a677f1f081afc3081d30603551d230481cb3081c88014aabbb82879fc59c9a6828b36af1a677f1f081afca18199a48196308193310b3009060355040613024652310f300d06035504080c065261646975733112301006035504070c09536f6d65776865726531153013060355040a0c0c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e6f72673126302406035504030c1d4578616d706c6520436572746966696361746520417574686f726974798214669e28efd6428e45774f1d66f1b15fb62d50776b300f0603551d130101ff040530030101ff30360603551d1f042f302d302ba029a0278625687474703a2f2f7777772e6578616d706c652e6f72672f6578616d706c655f63612e63726c300d06092a864886f70d01010b05000382010100923f43f461ad7e2ad1959230fac25e5e207d2a15adb3764b46451160c132eb4d79bc86056db703df4e7375b27045b63a9ec6da788f4b66473ee1c8449112b9ecac7ef39d8462b1ff7b42416c8edeb73f13c5b152722a4fd6d622ce848ed2e21f99881e038cf17cdd5479018e5c9ba7a649431736e320e753a2bcaa3e6c3b5f68835851f470c40ceb8f31f909e34b21d586e6169d82a2d9117288dd5ed11b67cbaba86fb7584281d58f4185bf44d8841bfb86b4e0e4c985ec5687ef4959941b917cef4d9ac4f11caff9cc469543c6d69f333b74ac9ded21bb041e85856e2cc8a1c8668747e5989975547553d75e6e187c7b74139765f2a06f24daabd3a4488caf
> <3>CTRL-EVENT-EAP-PEER-CERT depth=1 subject='/C=FR/ST=Radius/L=Somewhere/O=Example Inc./emailAddress=admin@example.org/CN=Example Certificate Authority' hash=c7d1f8557ddf4ed57a483136f0464de35a5415d7c126847db1b11c84682e19df
> <3>CTRL-EVENT-EAP-PEER-CERT depth=1 subject='/C=FR/ST=Radius/L=Somewhere/O=Example Inc./emailAddress=admin@example.org/CN=Example Certificate Authority' cert=308204fa308203e2a0030201020214669e28efd6428e45774f1d66f1b15fb62d50776b300d06092a864886f70d01010b0500308193310b3009060355040613024652310f300d06035504080c065261646975733112301006035504070c09536f6d65776865726531153013060355040a0c0c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e6f72673126302406035504030c1d4578616d706c6520436572746966696361746520417574686f72697479301e170d3233313232303134333833355a170d3234303231383134333833355a308193310b3009060355040613024652310f300d06035504080c065261646975733112301006035504070c09536f6d65776865726531153013060355040a0c0c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e6f72673126302406035504030c1d4578616d706c6520436572746966696361746520417574686f7269747930820122300d06092a864886f70d01010105000382010f003082010a0282010100be847be8e11c01b7ecf210dbd12f3af63dd165c815f334a52eb8ef68e549c142683f940c0c9da038dda99057f81f7e219f5e8a14e085fff15646481787517a748876a921d44a5ef6edc6efa7081297b2e46c57a11922e5f33e47e311cf7fe1e8dd068ce42734f618b935281ad08bba19df24b6f7608f18b5aaa008df5508bc941606e8af802582b81ea9e261bcefe4657b6e92e1bfad70fb296d4b2d6731797e581e651bdcbc1b1b4d5b18968ac6fef2af4fdbd432524f018785185a4920c5666ff32d9cbafdae5700744713b0736d8670b6dc1c07244802676cca5abb68b80a5c4ec020015e8eb875fad42f2fe1ec9b8e52e1fc37b8dd2973d5f7412286a8630203010001a38201423082013e301d0603551d0e04160414aabbb82879fc59c9a6828b36af1a677f1f081afc3081d30603551d230481cb3081c88014aabbb82879fc59c9a6828b36af1a677f1f081afca18199a48196308193310b3009060355040613024652310f300d06035504080c065261646975733112301006035504070c09536f6d65776865726531153013060355040a0c0c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e6f72673126302406035504030c1d4578616d706c6520436572746966696361746520417574686f726974798214669e28efd6428e45774f1d66f1b15fb62d50776b300f0603551d130101ff040530030101ff30360603551d1f042f302d302ba029a0278625687474703a2f2f7777772e6578616d706c652e6f72672f6578616d706c655f63612e63726c300d06092a864886f70d01010b05000382010100923f43f461ad7e2ad1959230fac25e5e207d2a15adb3764b46451160c132eb4d79bc86056db703df4e7375b27045b63a9ec6da788f4b66473ee1c8449112b9ecac7ef39d8462b1ff7b42416c8edeb73f13c5b152722a4fd6d622ce848ed2e21f99881e038cf17cdd5479018e5c9ba7a649431736e320e753a2bcaa3e6c3b5f68835851f470c40ceb8f31f909e34b21d586e6169d82a2d9117288dd5ed11b67cbaba86fb7584281d58f4185bf44d8841bfb86b4e0e4c985ec5687ef4959941b917cef4d9ac4f11caff9cc469543c6d69f333b74ac9ded21bb041e85856e2cc8a1c8668747e5989975547553d75e6e187c7b74139765f2a06f24daabd3a4488caf
> <3>CTRL-EVENT-EAP-PEER-CERT depth=0 subject='/C=FR/ST=Radius/O=Example Inc./CN=Example Server Certificate/emailAddress=admin@example.org' hash=29f32fbaba0544a9e4051904c199bb2639b8e0aa46f81bb715cfe1517846dcd3 tod=2
> <3>CTRL-EVENT-EAP-PEER-CERT depth=0 subject='/C=FR/ST=Radius/O=Example Inc./CN=Example Server Certificate/emailAddress=admin@example.org' cert=308204363082031ea003020102020101300d06092a864886f70d01010b0500308193310b3009060355040613024652310f300d06035504080c065261646975733112301006035504070c09536f6d65776865726531153013060355040a0c0c4578616d706c6520496e632e3120301e06092a864886f70d010901161161646d696e406578616d706c652e6f72673126302406035504030c1d4578616d706c6520436572746966696361746520417574686f72697479301e170d3233313232303134333834335a170d3234303231383134333834335a307c310b3009060355040613024652310f300d06035504080c0652616469757331153013060355040a0c0c4578616d706c6520496e632e3123302106035504030c1a4578616d706c65205365727665722043657274696669636174653120301e06092a864886f70d010901161161646d696e406578616d706c652e6f726730820122300d06092a864886f70d01010105000382010f003082010a0282010100c67de52f2ca97782d553b75fae87168fc5dcb27cb317b95a3a250bd78c18da4af79ab33a8121faa4d18f443dc776f460694db87c0924cf7573f9720e85ccaa4ca36d5ad7338cd6f0992d34877dea50a10300851c8b6aa3771b5719abe9dc8ad106a0f91d9fda76b090cd1b1858137fb57c198ef678d49431979d82e8ab41a3d00692d5faa5511ab8c9704aabdd021dd091e4f40a105249cec1edb871dbcc8f6d1ed288b7bf21971ee105d65bed4de542602f6309543cef12976292f31b30581d44d9296af59bcf1d58d257e6713acdfce65076ac043d6e1391a8056514bb038d963ea6e55c772416dc6a2432fba226e7be05f6af6bd946e3a816458e609c14d70203010001a381aa3081a730130603551d25040c300a06082b0601050507030130360603551d1f042f302d302ba029a0278625687474703a2f2f7777772e6578616d706c652e636f6d2f6578616d706c655f63612e63726c30180603551d200411300f300d060b2b0601040182be68010302301d0603551d0e0416041470f32043d5f76349521eb6e674fb5b27798ef73f301f0603551d23041830168014aabbb82879fc59c9a6828b36af1a677f1f081afc300d06092a864886f70d01010b05000382010100af58d458c22dab0bc0a085df9ef3ed6783e73a66bcf39250c25781b8604f3a6117b82a77084d53baeac31dda493bc16c5c28eb92701c4dfb061dd7751719859e5c62c9bb9c67909377a5770628ed9567be355bc98fe143c066b4487955d91fae555c757e3bd231c82efaecfd888dd97a9457c262e278b3fbdaf7025184f0c3f702b6ea8337c849aa0bbb2b42c758682ce692b07548e23d780d4dccfed66518d7984235a5b595ee107882efde4494975e2fbe9f38b06c7b3e098706411809ce98342f9c487ab866d8845128d0eb8db8d24a1f6978f41cc4ab813a516702d96003087448f425b838164e3c3419af9cac50755771cf5d87bd38ef6a2a3211e13998
> <3>CTRL-EVENT-EAP-STATUS status='remote certificate verification' parameter='success'
> <3>CTRL-EVENT-EAP-STATUS status='completion' parameter='success'
> <3>CTRL-EVENT-EAP-SUCCESS EAP authentication completed successfully
> <3>PMKSA-CACHE-ADDED 3c:a0:67:80:99:a3 0
> <3>WPA: Key negotiation completed with 3c:a0:67:80:99:a3 [PTK=CCMP GTK=CCMP]
> <3>CTRL-EVENT-CONNECTED - Connection to 3c:a0:67:80:99:a3 completed [id=0 id_str=]
> 
